Bitcoin,"$10,488.06"
Winding Tree,$0.095491
Bitgear,$0.037301
Earneo,$0.012271
BarterTrade,$0.031150
Cajutel,$1.44
Radium,$0.491092
IONChain,$0.016688
Myriad,$0.001163
Lightstreams,$0.043078
Aryacoin,$0.012438
Upfiring,$0.082911
Blockmason Credit Protocol,$0.017200
Bitcoin Atom,$0.107922
Colu Local Network,$0.015935
hybrix,$1.03
VINchain,$0.003307
Odyssey,$0.000297
BlackCoin,$0.032513
Emercoin,$0.042226
Blackmoon,$0.031771
Jarvis Network,$0.064299
PegNet,$0.000995
HoryouToken,$0.001509
Gleec,$0.132894
BitTube,$0.006707
Plair,$0.000075
Credit Tag Chain,$0.050921
Wowbit,$0.009544
Color Platform,$0.013840
Digital Asset Guarantee Token,$0.055949
OKCash,$0.023533
Trade Token X,$0.022066
42-coin,"$44,159.73"
DeepBrain Chain,$0.000576
BitGreen,$0.157880
BetProtocol,$0.001008
Incent,$0.039645
Titan Coin,$0.001993
CryptoPing,$0.201056
Litex,$0.001605
DECOIN,$0.031792
General Attention Currency,$0.178806
DSLA Protocol,$0.000331
1World,$0.072263
HashBX ,$0.002820
TRONCLASSIC,$0.000003
Stealth,$0.048033
AstroTools,$0.589688
Casino Betting Coin,$0.011347
Cryptocean,$0.215086
HodlTree,$0.369066
TrueFlip,$0.281031
PotCoin,$0.007587
BOScoin,$0.002004
Pundi X NEM,$0.000093
carVertical,$0.000226
Naka Bodhi Token,$0.024607
BaaSid,$0.000343
Midas,$1.28
Diamond,$0.486435
Hiveterminal Token,$0.003401
Swarm,$0.022076
Swace,$0.003285
DEX,$0.008810
BlockStamp,$0.063033
Ixinium,$0.121156
ZClassic,$0.187833
MenaPay,$0.012373
OneLedger,$0.004015
Unikoin Gold,$0.010576
Manna,$0.002517
Humanscape,$0.003512
Ivy,$0.002563
ZeuxCoin,$0.008710
Crown,$0.064833
Lynx,$0.000021
Bloom,$0.029059
NaPoleonX,$0.067895
Fesschain,$0.018821
pEOS,$0.001956
CanonChain,$0.002818
Maincoin,$0.004368
0xcert,$0.004665
Eterbase Utility Token,$2.05
Databroker,$0.020871
Bismuth,$0.368291
Rapidz,$0.000974
TEMCO,$0.000491
Robotina,$0.005124
Pylon Finance,$201.16
DeepOnion,$0.096372
Aventus,$0.251972
Epic Cash,$0.163780
Kuai Token,$0.147801
X-CASH,$0.000026
Pamp Network,$0.627057
DAEX,$0.004319
Lympo,$0.001846
Peerplays,$0.337912
MultiVAC,$0.000425
I/O Coin,$0.082358
Noku,$0.050942
GMB,$0.002174
Curecoin,$0.060771
VeriDocGlobal,$0.000173
BABB,$0.000057
Matrix AI Network,$0.005555
AMLT,$0.005957
NeoWorld Cash,$0.000062
Add.xyz,$0.069332
Hubii Network,$0.097407
HalalChain,$0.003527
Boosted Finance,$24.40
Iconic Token,$0.176703
Refereum,$0.000285
CargoX,$0.008949
Teloscoin,$0.008552
Coineal Token,$0.005210
CoTrader,$0.000081
SoMee.Social,$0.015233
HempCoin,$0.005402
SafeCoin,$0.050343
Paparazzi,$0.030873
BidiPass,$0.004759
Content Neutrality Network,$0.000035
Cryptaur,$0.000105
Castweet,$0.775687
AXPR,$0.004836
Terracoin,$0.058772
ZelaaPayAE,$0.005114
Fast Access Blockchain,$0.046847
Rubycoin,$0.048033
ProChain,$0.026339
Themis,$0.002190
Wownero,$0.036895
Spiking,$0.003074
DreamTeam Token,$0.036122
Pascal,$0.038673
e-Gulden,$0.074589
Vetri,$0.003900
Primecoin,$0.037965
indaHash,$0.003146
Sphere,$0.100680
Scry.info,$0.002747
NFX Coin,$0.010068
Pivot Token,$0.000238
Xiotri,$272.77
WeOwn,$0.012117
Zenswap Network Token,$0.000002
SolarCoin,$0.019717
ChatCoin,$0.001735
CoinDeal Token,$0.025102
VeriCoin,$0.036385
Bean Cash,$0.000315
Pantos,$0.036965
DACSEE,$0.001573
Growth DeFi,$11.36
SalmonSwap,$1.68
EUNO,$0.030730
Banano,$0.001063
Unification,$0.034005
Isiklar Coin,$0.496749
Restart Energy MWAT,$0.002337
BOOM,$0.001483
iEthereum,$0.052440
Brickblock,$0.013579
PhoenixDAO,$0.026607
Chrono.tech,$1.61
Asian Fintech,$0.004405
Primas,$0.021621
SnowGem,$0.039090
Adshares,$0.032563
TrueFeedBack,$0.000415
Vipstar Coin,$0.000023
Netbox Coin,$0.014585
Vodi X,$0.002002
Nuggets,$0.000642
2key.network,$0.038279
Fountain,$0.012475
AI Doctor,$0.001906
Footballcoin,$0.002930
SyncFab,$0.004293
Era Swap,$0.056001
Meter Governance,$0.473406
MobileGo,$0.010961
ZumCoin,$0.001098
UNIVERSAL CASH,$0.000095
Sapien,$0.004895
Sumokoin,$0.042073
EchoLink,$0.002134
TokenPay,$0.049726
BOX Token,$0.010653
Tolar,$0.004588
Ycash,$0.105422
Falcon Project,$0.000269
Xriba,$0.010644
FREE Coin,$1.21e-7
Infinity Esaham,$1.66
KickToken,$0.000019
SYB Coin,$0.104881
Pandacoin,$0.000032
Banca,$0.000058
Amon,$0.001530
Callisto Network,$0.000306
TwoKeyEconomy,$0.039845
LOLTOKEN,$0.002291
FansTime,$0.000168
SINOVATE,$0.001547
EncrypGen,$0.013239
TurtleCoin,$0.000012
Open Platform,$0.000950
Smartlands Network,$0.195691
AGA Token,$0.795699
Education Ecosystem,$0.004452
ATLANT,$0.018386
Waves Community Token,$0.099637
Nasdacoin,$0.043506
IntelliShare,$0.003563
Snetwork,$0.004600
Rapids,$0.000101
eosDAC,$0.001483
Perth Mint Gold Token,"$1,897.73"
QChi,$0.029979
MonetaryUnit,$0.004824
PUBLISH,$0.003888
Snovian.Space,$0.002664
SignatureChain ,$0.001257
ADAMANT Messenger,$0.011388
Honest,$0.010179
EXRNchain,$0.000010
Expanse,$0.050646
KuboCoin,$0.000010
MB8 Coin,$0.005873
LHT,$0.012100
ToaCoin,$0.000105
ATC Coin,$0.002175
Typerium,$0.000488
Humaniq,$0.005022
Boolberry,$0.070371
ParkinGo,$0.046052
Origin Sport,$0.003103
IHT Real Estate Protocol,$0.000917
CoinPoker,$0.003462
adbank,$0.001150
Opacity,$0.007063
Datum,$0.000913
Auxilium,$0.007527
Paypex,$0.013264
Rise,$0.005664
Substratum,$0.002335
MESEFA,$2.08
UCA Coin,$0.000607
Lunes,$0.005910
Alphacat,$0.000318
Ubex,$0.000297
Bottos,$0.001722
Penta,$0.003458
Ormeus Coin,$0.024245
Dether,$0.010197
Experty,$0.031949
SovranoCoin,$0.718327
Coin Lion,$0.023763
Insureum,$0.003837
Zipper,$0.000140
Yap Stone,$0.005727
Medicalchain,$0.002754
Zebi Token,$0.001862
NEXT.coin,$?
CloakCoin,$0.151568
NewYorkCoin,$0.000005
Eden,$0.001369
Flixxo,$0.009859
Blue Protocol,$0.019632
Omix,$0.000900
Hacken Token,$0.017918
Nework,$0.005533
TurtleNetwork,$0.009020
Bitswift,$0.204627
CPChain,$0.002126
HyperExchange,$0.013066
YAM v1,$1.31
Pinkcoin,$0.001889
ZENZO,$0.056942
Digital Gold,$57.41
HEAT,$0.016781
CVCoin,$0.054779
Sparkle Loyalty,$0.249765
Crypto Village Accelerator,$0.368022
Zero,$0.090655
Rublix,$0.036918
WeTrust,$0.008142
AmonD,$0.000948
Veil,$0.009458
BQT,$0.001316
Conceal,$0.086130
ATN,$0.008808
LUXCoin,$0.075547
Datamine,$0.131319
Edgeless,$0.006190
Pirl,$0.009242
BitCrystals,$0.031148
Skychain,$0.097015
SBank,$0.115347
WPP TOKEN,$0.002061
Axe,$0.135907
Auroracoin,$0.039170
RealTract,$0.000060
FNKOS,$0.004108
PayPie,$0.007390
Denarius,$0.095282
Gene Source Code Chain,$0.001856
GNY,$0.003569
DeFinition,$0.298924
Dimecoin,$0.000001
Evedo,$0.033524
Membrana,$0.004017
Essentia,$0.000777
Traceability Chain,$0.000549
Martkist,$0.051901
TraDove B2BCoin,$0.001346
Halo Platform,$0.000092
NativeCoin,$0.027868
Spectre.ai Utility Token,$0.025636
Mercury,$0.006607
NuShares,$0.000235
CREA,$0.033688
Chi Gastoken,$0.752272
CryptoEnergy,$19.63
Phoenixcoin,$0.008086
Espers,$0.000028
BitcoinZ,$0.000082
GoWithMi,$0.000185
Niobium Coin,$?
Bitcoin Confidential,$0.000086
Beaxy,$0.002256
Bitfex,$0.003146
BonusCloud,$0.000216
RigoBlock,$1.59
USDX [Lighthouse],$0.165751
Ormeus Cash,$0.008867
Debitum,$0.003120
Ink,$0.001110
4THPILLAR TECHNOLOGIES,$0.004936
YGGDRASH,$0.000112
CryptoVerificationCoin,$1.05
Matryx,$0.025960
StarCoin,$0.000357
GeoCoin,$0.188775
Lobstex,$0.029770
Okschain,$0.000524
Internet of People,$0.044574
DomRaider,$0.001018
Azbit,$0.000007
ECOSC,$0.687878
Bidesk,$0.074082
PeepCoin,$0.000004
Tokenbox,$0.051116
Neurotoken,$0.007342
Hush,$0.058928
LGO Token,$0.010780
Ecobit,$0.001259
Nebula AI,$0.000462
Sessia,$0.083357
BitBall,$0.002936
Pizza,$0.019113
BeatzCoin,$0.000300
Moneytoken,$0.000055
Mallcoin,$0.003174
BOMB,$0.611060
Jobchain,$0.000111
AICHAIN,$0.001045
ImageCoin,$0.054554
FuzeX,$0.000531
LocalCoinSwap,$0.010593
Faceter,$0.001165
ATMChain,$0.000105
Askobar Network,$0.006710
MEET.ONE,$0.000284
Crowd Machine,$0.001001
PARETO Rewards,$?
Alchemint Standards,$0.001684
Dropil,$0.000019
Liquidity Network,$0.009308
COVA,$0.000214
Swarm City,$0.061968
MyBit,$0.003372
0xBitcoin,$0.091619
MalwareChain,$0.164669
ZPER,$0.000447
Monarch,$0.011882
VegaWallet Token,$0.030730
Project WITH,$0.001528
Menlo One,$0.001528
GAMB,$0.000122
Electronic Energy Coin,$0.001176
Coinsbit Token,$0.000365
Paytomat,$0.003044
Cryptobuyer,$0.009456
STK,$0.001484
StableUSD,$0.944814
Zen Protocol,$0.022524
FYDcoin,$0.001048
FintruX Network,$0.005339
Blocery,$0.028772
Bitcoin Private,$0.107691
Rate3,$0.000559
Karbo,$0.057918
Vether,$1.94
Trollcoin,$0.000839
AtromG8,$0.038953
TrustDAO,$0.027263
REAL,$0.049717
Aeryus,$0.024935
ZOM,$0.011099
Olive,$0.008390
Smartshare,$0.000099
Scala,$0.000051
Cubiex,$0.005825
Master Contract Token,$0.000838
X8X Token,$0.009911
Dovu,$0.001033
BEAT,$0.003731
OVCODE,$0.010184
GoldMint,$0.237118
Cosmo Coin,$0.000683
Orbitcoin,$0.142630
Patron,$0.001079
Cappasity,$0.000677
ESBC,$0.019839
Playgroundz,$0.015672
TouchCon,$0.004331
Decentrahub Coin,$2.76
Max Property Group,$0.003017
Trittium,$0.003449
Delphy,$0.007008
SHIELD,$0.000850
VeriumReserve,$0.149769
onLEXpa,$0.002328
PetroDollar,$0.006712
CRDT,$0.121056
Coinlancer,$0.002407
SIBCoin,$0.022584
Bitcoin Plus,$2.93
Golos Blockchain,$0.001603
Qwertycoin,$0.000004
Bridge Protocol,$0.001852
Zeitcoin,$?
Sentient Coin,$0.000306
Infinitecoin,$0.000004
QuadrantProtocol,$0.001068
HiCoin,$0.000105
Bancacy,$0.003232
PIXEL,$0.010955
AMATEN,$0.053459
Devery,$0.006352
BitDegree,$0.001051
Primalbase Token,$321.77
FortKnoxster,$0.002687
Etherparty,$0.000400
Novacoin,$0.173359
EBCoin,$0.000087
Moneynet,$0.000107
OLXA,$0.000272
NANJCOIN,$0.000020
AceD,$0.002030
Semux,$0.030636
WinCash,$0.258150
Patientory,$0.005524
ExclusiveCoin,$0.066071
Vites,$0.000010
SafeInsure,$0.019289
Egoras Dollar,$0.049742
Aston,$0.000440
Beetle Coin,$0.001567
Graviocoin,$0.000326
WinStars.live,$0.019815
XEL,$0.004090
MyWish,$0.039167
TV-TWO,$0.000643
ZMINE,$0.002307
HOLD,$0.000519
Defis,$0.002660
Centric Cash,$0.001015
Switch,$0.029534
Shadow Token,$0.050867
GoNetwork,$0.004732
Cashbery Coin,$0.005244
CoinUs,$0.001030
Solaris,$0.188366
CannabisCoin,$0.004510
Infinitus Token,$0.013973
MidasProtocol,$0.001612
Bitsdaq,$0.000127
Proton Token,$0.000041
Bitblocks,$0.001373
Lunyr,$0.146610
Digital Insurance Token,$0.001492
Bob's Repair,$0.001844
Scrypta,$0.024422
RED,$0.002579
SmileyCoin,$0.000021
Merebel,$0.053904
Ether Zero,$0.001905
Electrify.Asia,$0.000628
uPlexa,$0.000139
Ixcoin,$0.022653
AidCoin,$0.007421
SpectrumCash,$0.000105
BitScreener Token,$0.003877
Swapcoinz,$0.031016
HEROcoin,$0.001725
Trinity Network Credit,$0.000979
FujiCoin,$0.000105
MesChain,$0.000419
Eristica,$0.001888
ONOToken,$0.012557
WebDollar,$0.000030
PHI Token,$0.055272
BZEdge,$0.000080
HashCoin,$0.000025
imbrex,$0.036808
MIB Coin,$0.003005
DPRating,$0.000124
The ChampCoin,$0.001796
Ulord,$0.016704
OWNDATA,$0.000031
On.Live,$0.014445
EurocoinToken,$0.002307
Datawallet,$0.000801
Lisk Machine Learning,$0.002603
Safex Cash,$0.005342
TransferCoin,$0.038804
NeuroChain,$0.000668
Quiztok,$0.009464
Pylon Network,$0.524403
EverGreenCoin,$0.021038
Starbase,$0.001616
Pigeoncoin,$0.000049
Ubricoin,$0.000112
Block-Logic,$0.012640
Playkey,$0.020908
TigerCash,$0.005301
Ties.DB,$0.004300
Q DAO Governance token v1.0,$3.90
Crypton,$0.115627
Friendz,$0.000553
CryCash,$0.060201
ION,$0.021606
Flowchain,$0.330616
BitCash,$0.013521
Maverick Chain,$0.002727
DEEX,$0.005153
Chronologic,$0.301741
IQ.cash,$0.023469
Rivetz,$0.012776
XPA,$0.002719
EncryptoTel [WAVES],$0.004615
DAV Coin,$0.000401
DATx,$0.000214
Motocoin,$0.014473
Ryo Currency,$0.011911
StrongHands,$0.000017
IDEX Membership,$139.18
DecentBet,$0.001477
VouchForMe,$0.001141
Aeron,$0.013138
Jetcoin,$0.024152
MintMe.com Coin,$0.001468
Sakura Bloom,$0.000105
MargiX,$0.010721
Ultimate Secure Cash,$0.026220
Thrive Token,$0.002622
Birake,$0.003055
Crypto Sports,$0.098588
Memetic / PepeCoin,$0.009019
Ethereum Gold,$0.011820
InvestDigital,$0.002865
Equal,$0.000790
BioCoin,$0.000231
Proxeus,$0.000849
Swap,$0.029445
Bittwatt,$0.000839
CoinFi,$0.001202
Stox,$0.004786
Pakcoin,$0.003566
BiblePay,$0.000102
Fortuna,$0.000534
Orbit Chain,$0.045650
Sentinel Chain,$0.001251
Swing,$0.049291
Libertas Token,$0.002911
SafeCapital,$0.130099
PAYCENT,$0.002848
Business Credit Substitute,$0.136250
Indorse Token,$0.005291
Leadcoin,$0.000135
Qredit,$0.000349
VeriSafe,$0.000063
Zeusshield,$0.000200
Nerva,$0.013634
EventChain,$0.007296
Bitcoin Incognito,$0.017394
DECENT,$0.004419
Decentralized Machine Learning,$0.000829
ZINC,$0.040639
MetaMorph,$0.000979
OracleChain,$0.007401
BUZZCoin,$0.000010
Ether-1,$0.004449
TrueDeck,$0.007074
FedoraCoin,$0.000001
Blockpass,$0.001292
Toast.finance,$10.76
Gems ,$0.000174
Freicoin,$0.003776
ZUM TOKEN,$0.000014
Jarvis+,$0.002121
GoByte,$0.028971
LiteDoge,$0.000105
FLIP,$0.003788
LIFE,$0.000002
Qbao,$0.003201
MAX Exchange Token,$0.115818
DopeCoin,$0.001783
AudioCoin,$0.000210
Energycoin,$0.001678
Rentberry,$0.000676
EnergiToken,$0.000235
SPINDLE,$0.000058
DIMCOIN,$?
Helium Chain,$0.014788
Winco,$0.000378
Scorum Coins,$0.006762
Zeepin,$0.000400
NetKoin,$0.000043
LunchMoney,$0.002408
HelloGold,$0.000751
Masari,$0.013955
Zuflo Coin,$0.003006
Actinium,$0.008623
Celeum,$0.038327
x42 Protocol,$0.010362
DubaiCoin,$0.045308
Arbidex,$0.009422
Opus,$0.001364
Blocktrade Token,$0.003429
Unify,$0.010383
WIZBL,$0.001259
Goldcoin,$0.004510
Sociall,$0.011179
DeVault,$0.000650
Graft,$0.000315
Pesetacoin,$0.001311
Beer Money,$0.011062
Atonomi,$0.000376
Insula,$0.301512
Streamity,$0.252286
savedroid,$0.000058
IP Exchange,$0.000329
View,$0.005139
JET8,$0.000187
AllSafe,$0.019635
Carboneum [C8] Token,$?
OptiToken,$0.006293
YMPL,$0.404406
EtherGem,$0.009067
Noir,$0.008600
XcelToken Plus,$0.000016
Bitzeny,$0.002307
Maxcoin,$0.010327
Quasarcoin,$0.001021
Cobinhood,$0.000420
Taklimakan Network,$0.003746
Jupiter,$0.001355
Fera,$0.000915
FlypMe,$0.009663
Zilla,$0.002832
TrezarCoin,$0.000757
Kuende,$0.000190
Bezop,$0.003299
Bitcoin Free Cash,$0.088197
iTicoin,$5.77
Helix,$0.005828
Lethean,$0.000210
Matchpool,$0.002202
Yocoin,$0.000407
eXPerience Chain,$0.000002
Maecenas,$0.002522
ICE ROCK MINING,$0.010327
GravityCoin,$0.023499
Gravity,$0.000008
Social Send,$0.002947
HOQU,$0.000979
Cashhand,$0.002098
Billionaire Token,$0.052778
Kingdom Game 4.0,$0.040645
CryptoAds Marketplace,$0.009196
Webflix Token,$0.000235
POPCHAIN,$0.000172
TOKPIE,$0.007812
PTON,$0.000010
iDealCash,$0.000105
UpToken,$0.000779
LOCIcoin,$0.001239
KanadeCoin,$0.000066
Megacoin,$0.003776
Energo,$0.000244
MMOCoin,$0.002118
ArdCoin,$0.000524
PiplCoin,$0.000839
BitStash,$0.000051
BoutsPro,$0.001887
Fire Lotto,$0.003853
ZCore,$0.018582
TAGZ5,$0.000509
Signals Network,$0.001358
adToken,$0.000144
Relex,$0.000075
CryptoCarbon,$0.005768
Raise,$0.009323
Suretly,$0.575017
Bounty0x,$0.000598
MTC Mesh Network,$0.000306
EXMR FDN,$0.019966
SF Capital,$0.001363
Zippie,$0.000680
Limitless VIP,$0.000105
TEAM (TokenStars),$0.011207
SwiftCash,$0.000839
Maximine Coin,$0.000082
Vanta Network,$0.000061
GoldFund,$0.000808
MEXC Token,$0.000125
W Green Pay,$0.007311
Sharpay,$0.000038
Verify,$0.012445
Emerald Crypto,$0.006219
SWYFT,$0.177496
Leading Coin 4 Entrepreneurs,$0.082956
AiLink Token,$0.000024
BetterBetting,$0.000422
Synergy,$0.024855
Neuromorphic.io,$0.232344
ebakus,$0.001188
CROAT,$0.001468
InsaneCoin,$0.004825
PoSW Coin,$0.002517
KekCoin,$0.011117
BitBar,$2.51
Matrexcoin,$0.005349
Coinsuper Ecosystem Network,$0.000330
Bethereum,$0.000210
Parkgene,$0.000289
HyperQuant,$0.001582
FirstCoin,$0.003566
MicroMoney,$0.007428
Bonpay,$0.009544
Bolivarcoin,$0.007918
Pyrk,$0.010981
BlueCoin,$0.000210
Mainstream For The Underground,$0.000077
Narrative,$0.001476
Profile Utility Token,$0.002480
BlockCAT,$0.013239
EvenCoin,$0.003622
Bitnation,$0.000002
PRASM,$0.000050
Bigbom,$0.000328
Simple Software Solutions,$0.089354
Kobocoin,$0.004510
Scanetchain,$0.000132
PolypuX,$0.002743
MorCrypto Coin,$0.004824
BitSend,$0.003862
Zennies,$0.000105
BitClave,$0.000210
Blur,$0.018144
Garlicoin,$0.001796
Neutron,$0.002758
ETHPlus,$0.083862
LanaCoin,$0.000057
eBoost,$0.001068
Vidulum,$0.014691
BBSCoin,$7.49e-7
Artis Turba,$0.003611
LuckySevenToken,$0.001602
Peony,$0.017508
BLAST,$0.002292
Startcoin,$0.006532
Emphy,$0.021546
PEPS Coin,$0.002618
Truegame,$0.001236
Amino Network,$0.002031
Rupee,$0.002045
Lendingblock,$0.000129
KnoxFS,$0.000944
Silent Notary,$0.000001
Arionum,$0.000629
PWR Coin,$0.000042
Omnitude,$0.001527
BoatPilot Token,$0.001337
Transcodium,$0.003203
Veles,$0.077858
Monkey Project,$0.008705
Alpha Token,$0.003853
Giant,$0.011390
TCASH,$0.002695
Alt.Estate token,$0.000121
Ignition,$0.070910
OBITS,$0.006502
DABANKING,$0.018336
PLAAS FARMERS TOKEN,$0.006111
Civitas,$0.011327
Blocktix,$0.002307
PAL Network,$0.000210
Universe,$0.001049
Webcoin,$0.002030
RealChain,$0.000177
TrueVett,$0.000537
MktCoin,$0.000073
MARK.SPACE,$0.000069
Gentarium,$0.018774
BitRent,$0.000027
UNICORN Token,$0.000838
Bee Token,$0.000339
Fox Trading,$0.009972
The Currency Analytics,$0.000543
TENA,$0.032513
Aigang,$0.001185
Bitcoin CZ,$0.028320
Aditus,$0.000356
TrumpCoin,$0.012690
Dynamite,$0.217596
Litecoin Plus,$0.030414
DogeCash,$0.006607
BlitzPredict,$0.000326
Kurrent,$0.001363
Deutsche eMark,$0.001259
ImageCash,$0.017066
Bitcoin Token,$0.007566
MFCoin,$0.003883
PENG,$0.000010
GoldenPyrex,$0.008076
SRCOIN,$0.000016
Kind Ads Token,$0.001873
IXT,$0.007210
Elcoin,$0.007027
Catex Token,$0.000100
Mchain,$0.001683
CryptoBonusMiles,$0.000015
DOGEFI,$0.098712
Kuverit,$0.000034
Netko,$0.006922
AquariusCoin,$0.024751
Bitstar,$0.004090
CaixaPay,$0.000872
Ritocoin,$0.000054
Gossip Coin,$0.002281
Cryptonite,$0.000105
AdHive,$0.000513
Adelphoi,$0.003566
Autonio,$0.015818
PopularCoin,$0.000014
ParallelCoin,$0.232438
vSlice,$0.002202
FSBT API Token,$0.020912
FundRequest,$0.000750
ProxyNode,$0.000420
Ultragate,$0.007551
Utrum,$0.001120
Hurify,$0.000248
Bata,$0.012690
Cashpayz Token,$?
Carboncoin,$0.000105
PengolinCoin,$0.004119
Zetacoin,$0.000409
