Bitcoin,"$10,488.06"
Donu,$0.013739
Advanced Technology Coin,$0.002412
Grimm,$0.001149
Paymon,$0.000004
INMAX,$0.026525
InterValue,$0.000523
Ethereum Gold Project,$0.000012
Kalkulus,$0.003671
HashNet BitEco,$0.002222
KIMCHI.finance,$0.004029
Elysian,$0.000692
HeartBout,$0.001210
SophiaTX,$0.000263
Anoncoin,$0.030414
WandX,$0.012066
Blocklancer,$0.000524
TagCoin,$0.008180
Arqma,$0.009649
Opal,$0.004090
wave edu coin,$0.000430
Acoin,$0.050550
Veros,$0.045451
HeroNode,$0.000039
Iridium,$0.003023
Rimbit,$0.000315
InvestFeed,$0.000315
Bela,$0.001259
Cheesecoin,$0.000147
SiaCashCoin,$0.000004
Eroscoin,$0.000315
CryptoSoul,$0.000218
ChartEx,$0.046543
Bitradio,$0.006293
CrypticCoin,$0.000049
PlayGame,$0.000057
Voise,$0.003094
AC3,$0.000105
Fireball,$2.37
Seal Network,$0.000106
Ifoods Chain,$0.000021
Bitgesell,$0.011070
Birdchain,$0.000338
BitWhite,$0.001478
Baz Token,$0.050055
Decentralized Asset Trading Platform,$0.000005
CDX Network,$0.001678
Business Credit Alliance Chain,$0.000117
Bitcloud,$0.001573
1X2 COIN,$0.000629
ACE (TokenStars),$0.004453
2GIVE,$0.000105
Agora,$0.001426
Digitalcoin,$0.001468
Ethereum Cash,$0.003461
MODEL-X-coin,$0.004300
PDATA,$?
Fiii,$0.000108
Privatix,$0.047511
LALA World,$0.000373
Bitcoin Zero,$0.001784
CYCLEAN,$0.000105
Commercium,$0.001154
Bitether,$0.001049
StrongHands Masternode,$0.339851
Hyper Speed Network,$0.000410
QUINADS,$0.000005
Elementeum,$0.009505
Bitcoin Red,$0.003461
EtherSportz,$0.018671
HollyWoodCoin,$0.002098
BTC Lite,$0.002622
PluraCoin,$0.000105
EveriToken,$0.001444
BitRewards,$0.000142
EZOOW,$0.000054
Asian Dragon,$0.000906
MojoCoin,$0.003776
InternationalCryptoX,$0.000086
CrowdWiz,$0.011000
TRAXIA,$0.000081
Datarius Credit,$0.000095
MultiCoinCasino,$0.009707
GlobalToken,$0.000419
CommunityGeneration,$0.000105
BitCoen,$0.006503
CaluraCoin,$0.003985
GCN Coin,$2.62e-7
Fantasy Sports,$0.005688
Thingschain,$0.000004
SkinCoin,$0.000506
Global Currency Reserve,$0.000420
ATBCoin,$0.001049
Connect Coin,$0.001122
OSA Token,$0.000031
ChessCoin,$0.000734
BlockMesh,$0.000158
PUBLYTO Token,$0.000065
Eternity,$0.004825
Naviaddress,$0.000176
InflationCoin,$0.000105
SONDER,$0.000085
WOLLO,$0.000046
Universal Currency,$0.002622
Thar Token,$0.001192
Regalcoin,$0.002937
DOWCOIN,$0.003476
ETHplode,$0.000934
FantasyGold,$0.002517
Ellaism,$0.002098
IFX24,$0.013424
XMCT,$0.000100
Social Activity Token,$0.000420
SelfSell,$0.000102
ATBCoin,$0.001049
DraftCoin,$0.004510
Xuez,$0.010278
PureVidz,$0.000315
More Coin,$0.019508
SuperCoin,$0.000734
RoBET,$0.055004
Cryptojacks,$0.000105
Knekted,$0.000038
UChain,$0.000125
AirWire,$0.000315
Freyrchain,$0.003389
Naviaddress,$0.000176
Storiqa,$0.000003
Octoin Coin,$0.067438
Bitcoin Fast,$0.002033
FUZE Token,$44.54
Diligence,$0.000330
Blockburn,$0.000032
Evil Coin,$0.001573
Apollon,$0.000231
OPCoinX,$0.000210
Blockparty (BOXX Token),$?
Rubies,$0.003356
NevaCoin,$0.006231
Photon,$0.000001
CustomContractNetwork,$0.000046
EtherInc,$0.000122
Global Crypto Alliance,$0.000420
Micromines,$0.000002
No BS Crypto,$0.000030
GuccioneCoin,$0.001468
XGOX,$0.000013
RPICoin,$0.000031
BitcoinV,$0.007626
EOS TRUST,$0.000054
Havy,$0.000028
Mobile Crypto Pay Coin,$0.003254
ZeusNetwork,$4.20e-7
Bitcoin Interest,$0.001573
KAASO,$0.000244
TOKYO,$0.000105
WABnetwork,$0.000002
nDEX,$0.000053
Bitcoin Adult,$0.000624
Titcoin,$0.000420
CYBR Token,$0.007489
PRiVCY,$0.001666
DeltaChain,$0.000037
Exosis,$0.060895
Coinchase Token,$0.000017
Origami,$0.005197
Adzcoin,$0.000524
StarterCoin,$0.000060
Cryptrust,$0.000037
Italian Lira,$0.000001
Iungo,$0.000734
BLOC.MONEY,$0.001573
VULCANO,$0.000105
SHPING,$0.000017
Cyber Movie Chain,$0.000001
IGToken,$0.000007
ROIyal Coin,$0.016361
PayCoin,$0.001783
High Voltage,$0.015942
Intelligent Trading Foundation,$0.002412
Herbalist Token,$0.000002
ELTCOIN,$0.000261
Payfair,$0.000584
MESG,$0.004790
YENTEN,$0.000955
Asura Coin,$0.000105
Galilel,$0.000914
Impleum,$0.002832
Theresa May Coin,$0.000210
Elementrem,$0.000839
GoldBlocks,$0.001468
Stellar Classic,$0.000027
VoteCoin,$0.000210
Arepacoin,$0.001369
Linfinity,$0.000025
JSECOIN,$0.000082
Italo,$0.003826
XDNA,$0.002856
GoPower,$0.000275
Ethouse,$0.000297
PYRO Network,$0.000027
ANON,$0.002937
Inex Project,$0.000003
Moin,$0.002307
Arion,$0.001678
ArbitrageCT,$0.000105
Waletoken,$0.000001
Guaranteed Ethurance Token Extra,$0.000071
Klimatas,$0.029388
Tourist Token,$0.000030
SmartCoin,$0.000734
SpreadCoin,$0.001888
BitStation,$0.000004
Cream,$0.000455
RefToken,$0.173385
Desire,$0.001993
FidexToken,$0.000027
Zurcoin,$0.000210
SteepCoin,$0.000105
BitcoiNote,$0.001573
Bitsum.money,$0.000058
Worldcore,$0.000105
KWHCoin,$0.000010
FuzzBalls,$0.003566
EthereumX,$0.000207
Save Environment Token,$0.014760
Jade Currency,$0.000621
CyberFM,$3.39e-7
Level Up Coin,$0.000061
Fivebalance,$0.000031
Bionic,$0.000031
Citadel,$0.001573
EUNOMIA,$0.000001
Dreamcoin,$0.006031
Guider,$0.000060
SCRIV NETWORK,$0.000673
MedicCoin,$0.000055
Thore Cash,$0.000302
Bitcoiin,$0.000315
Joint Ventures,$0.000743
Neural Protocol,$0.000002
SparksPay,$0.001746
Castle,$0.000839
BitNautic Token,$0.000839
ARAW,$0.000040
iBTC,$0.000315
PostCoin,$0.000944
Plus-Coin,$0.000033
UOS Network,$0.001097
Coin2.1,$0.000210
Bitcoin 21,$0.019298
Ether Kingdoms Token,$0.002011
VikkyToken,$0.000036
Streamit Coin,$0.001107
STRAKS,$0.000629
BERNcash,$0.000210
GeyserCoin,$0.011537
Magic Cube Coin,$0.000126
Digiwage,$0.000315
ShowHand,$2.38e-7
Carebit,$0.000094
GenesisX,$0.001363
Niobio Cash,$0.000103
Stipend,$0.001259
Daneel,$0.000695
Netrum,$0.005839
CyberMusic,$9.44e-7
Aricoin,$0.000105
ALAX,$0.000587
EnterCoin,$0.004300
EagleX,$0.000420
ClearPoll,$0.001783
Burger money,$0.495067
SnodeCoin,$0.003881
Biotron,$0.000210
Feellike,$0.083082
BitGuild PLAT,$0.000232
Ratecoin,$0.000105
GoHelpFund,$0.001049
SounDAC,$0.000839
PutinCoin,$0.000010
CCUniverse,$0.000015
Signatum,$0.000105
INDINODE,$0.000010
SkyHub Coin,$0.018320
TajCoin,$0.000629
Blakecoin,$0.000431
X-Coin,$0.000839
4NEW,$0.000183
Japan Content Token,$0.001018
Doge Token,$0.000001
Digital Money Bits,$0.000105
Helex,$0.157040
Bulleon,$0.009544
Onix,$0.000105
RightMesh,$0.002444
Zealium,$0.000734
Open Trading Network,$0.005244
wys Token,$0.000238
Galactrum,$0.001993
Spectrum,$0.000008
CPUchain,$0.000315
Provoco Token,$1.00e-8
Eva Cash,$0.011033
TravelNote,$0.004615
KUN,$4.95
BoostCoin,$0.000839
Phantomx,$0.000343
ParkByte,$0.002307
CryptoFlow,$0.000105
TokenDesk,$0.000554
bitJob,$0.000105
Luna Coin,$0.005349
ICOBID,$0.000105
MarteXcoin,$0.002098
Abitshadow Token,$0.000037
Agrolot,$0.000100
IBStoken,$0.013967
GINcoin,$0.001052
Kemacoin,$0.000346
Californium,$0.003985
Datacoin,$0.000210
Kabberry Coin,$0.000420
APR Coin,$0.000629
Crowdholding,$0.000034
Innovative Bioresearch Coin,$0.000103
FUTURAX,$0.000003
XOVBank,$0.000058
Kora Network Token,$0.000024
Couchain,$5.43e-7
Centurion,$0.000105
Helper Search Token,$0.014214
Shivers,$0.000210
PlatinumBAR,$0.000629
BriaCoin,$0.010000
Authorship,$?
MoneroV ,$0.002677
Zayedcoin,$0.001154
ARbit,$0.000629
Atheios,$0.000210
Bitcoinus,$2.00e-8
CFun,$0.000015
Escroco Emerald,$0.000056
WITChain,$0.000056
e-Chat,$0.000293
MustangCoin,$0.010488
Gold Poker,$0.001154
Ccore,$0.003873
Nyerium,$0.000210
P2P Global Network,$0.000149
Eurocoin,$0.000524
Dalecoin,$0.006398
Beacon,$0.012166
Innovative Bioresearch Classic,$0.000009
Mirai,$0.001765
Akroma,$0.000315
HYPNOXYS,$?
AmsterdamCoin,$0.000157
BitCoal,$0.001259
Xenoverse,$0.001049
Bitcoin Classic,$0.008966
BunnyToken,$0.000063
Trexcoin,$0.000005
Dollarcoin,$0.000524
ALL BEST ICO,$0.000028
Ragnarok,$0.000315
Gexan,$0.001888
Crystal Clear ,$0.000839
Coinonat,$0.000524
EVOS,$0.000420
Quebecoin,$0.000629
Peerguess,$0.000088
Natmin Pure Escrow,$0.000027
Spectiv,$0.000020
Independent Money System,$0.000629
VectorAI,$0.000315
Quantis Network,$0.000105
BowsCoin,$0.000734
MASTERNET,$0.000126
Staker,$0.002622
Nekonium,$0.000315
Decentralized Crypto Token,$0.000054
Cabbage,$0.000315
PAXEX,$0.000210
Alpha Coin,$0.000105
Litecred,$0.000315
SpeedCash,$0.006293
Fintab,$0.001268
JavaScript Token,$0.000451
MiloCoin,$0.000315
SongCoin,$0.000105
Dragon Option,$0.000027
Cointorox,$0.000191
InterCrone,$?
Veltor,$0.005978
CrevaCoin,$0.000105
KZ Cash,$0.002098
MNPCoin,$0.001468
Helpico,$0.135925
Rupaya,$0.000199
Stakinglab,$0.007551
LiteBitcoin,$0.000105
PosEx,$0.001049
Simmitri,$0.000042
Vivid Coin,$0.000378
YoloCash,$0.000095
Comet,$0.003042
BitMoney,$0.000068
Dash Green,$0.001122
Wild Beast Block,$0.012481
BenjiRolls,$0.000105
Cannation,$0.000839
Prime-XI,$0.000105
Qbic,$0.000360
Iconic,$0.003566
ICOCalendar.Today,$0.000003
BROTHER,$0.000105
TerraCredit,$0.006361
Storeum,$0.000007
iBank,$0.000315
Crystal Token,$0.003310
DNotes,$0.000014
Electrum Dark,$0.000363
PLNcoin,$0.000105
Bitvolt,$0.000105
LiteCoin Ultra,$0.001888
MoX,$0.000315
SocialCoin,$0.000105
Dollar International,$0.045271
Concoin,$0.001783
Secrets of Zurich,$0.000001
Project-X,"$16,883.78"
SONO,$0.000629
Flit Token,$2.86e-7
X12 Coin,$0.000083
Silverway,$0.000007
LitecoinToken,$1.00e-8
Soverain,$0.000109
PonziCoin,$0.000839
Save and Gain,$0.000210
Nibble,$0.001678
MoonSwap,$0.781032
999,$0.000002
Benz,$0.000075
Posscoin,$0.000003
Dinero,$0.000042
Argus,$0.000315
Abulaba,$0.000064
QYNO,$0.000315
WXCOINS,$0.000058
Dystem,$0.000021
HarmonyCoin,$0.000210
UltraNote Coin,$4.48e-7
Newton Coin Project,$0.000315
WETH,$340.59
eToro Euro,$1.17
eToro Pound Sterling,$1.27
Bitcoin Vault,$124.67
Pearl,$353.48
Golff,$1.90
WaykiChain Governance Coin,$0.016157
Aavegotchi GHST Token,$0.782644
HBTC Captain Token,$3.16
Pickle Finance,$35.17
Union Fair Coin,$0.082758
Decentralized Vulnerability Platform,$0.028065
LINKDOWN,$0.990091
eToro New Zealand Dollar,$0.658360
ECOChain,$1.61
YAMv2,$12.14
Bella Protocol,$2.69
Filecoin [Futures],$16.53
Ulgen Hash Power,$0.215570
Wing,$30.33
Klaytn,$0.543869
BKEX Token,$0.078919
MANTRA DAO,$0.179457
New BitShares,$0.008646
Ontology Gas,$0.122257
Jubi Token,$0.117726
AnimalGo,$0.022884
BigBang Core,$1.96
VinDax Coin,$0.012994
CHADS VC,$0.127824
ETHDOWN,$2.97
Bestay,$1.09
ELYSIA,$0.003841
Gstcoin,$0.326114
TAI,$1.37
Soda Coin,$0.013374
Bounce Token,$340.17
LINKUP,$5.58
Velo,$0.425679
The Tokenized Bitcoin,"$10,486.44"
ATTN,$0.120961
FairGame,$0.006027
Crust,$4.24
AOS,$0.065829
SocialGood,$2.47
Exchange Union,$1.89
Mineral,$0.007711
TriumphX,$10.74
Echoin,$0.003418
Kulupu,$0.448343
BNBDOWN,$3.44
3X Long Ethereum Token,$345.16
yfBeta,$348.39
Bankcoin Reserve,"$1,907.19"
Building Cities Beyond Blockchain,$1.46
Bonk,$0.657005
Shroom.Finance,$0.085891
YAM v3,$1.35
FOCV,$0.012362
MOTIV Protocol,$0.011714
FEX Token,$0.051348
yTSLA Finance,$32.02
VARC,$0.001798
Latamcash,$0.279358
Bridge Oracle,$0.011205
YFMoonshot,$160.67
Hatch DAO,$3.59
Stafi,$1.62
Crypto Price Index,$94.71
ABCC Token,$0.011012
JackPool.finance,$173.90
Betherchip,$1.10
MeconCash,$0.088186
dHedge DAO,$0.926314
BLOCKMAX,$2.77
Assemble Protocol,$0.025356
Anchor Neural World,$0.172467
Linear,$0.018285
Trust Wallet Token,$0.024106
Two Prime FF1 Token,$5.05
DOTDOWN,$9.83
SENSO,$0.224014
mStable USD,$0.999336
Medium,$0.447105
Yobit Token,$845.92
YottaChain,$0.033734
Entherfound,$0.996785
MDUKEY,$0.162846
THC,$0.854201
RAKUN,$0.017881
Xank,$0.055570
FinexboxToken,$0.792501
UniversalEnergyChain,$1.52
Xenon,$0.000224
Vinci,$1.45
Whole Network,$0.000646
Master Coin Point,$0.024011
Treecle,$0.022199
Lux Bio Cell,$0.002596
Hybrid Bank Cash,$0.059012
BTCDOWN,$6.52
Liquidity Dividends Protocol,$0.028283
3X Long Chainlink Token,$584.81
Coin Artist,$1.40
Falconswap,$0.236243
Barkis Network,$1.87
Hey Bitcoin,$0.042803
Samurai,$61.44
NDN Link,$0.007906
Sperax,$0.009611
ACE,$0.006231
SOLBIT,$0.005267
3X Short Ethereum Token,$0.095831
UBU,$0.025237
Bit World Token,$0.005728
BNBUP,$12.10
Keystone of Opportunity & Knowledge,$0.249390
Hedget,$3.67
WHALE,$10.41
NFT,$0.233213
Zeedex,$0.103042
LinkArt,$0.011922
Nyan Finance,$178.58
Bananatok,$0.014735
CNNS,$0.006376
Small Love Potion,$0.048157
Bilaxy Token,$0.003294
SakeToken,$0.171196
YFA Finance,$271.56
Perpetual Protocol,$1.31
Strong,$170.19
Anyswap,$0.976862
ShineChain,$0.000470
renBTC,"$10,509.18"
Libfx,$70.06
DOTUP,$7.52
Waifu Token,$0.000915
ETHUP,$16.13
Ducato Protocol Token,$5.00
Darwinia Commitment Token,$132.53
ITAM Games,$0.012061
Flow Protocol,$0.309831
Oracle System,$0.029651
Burency,$0.700272
IYF.finance,$30.33
BNS Token,$0.076580
XTZUP,$2.78
Force For Fast,$0.030107
MangoChain,$0.139354
Thorium,$0.024194
Coni,$0.009250
FolgoryUSD,$1.00
MyToken,$0.000889
Multi Channel Influencer Creater Cloud Funding Platform,$0.019042
Mandi Token,$0.113976
Binance KRW,$0.000858
Tokamak Network,$3.42
HUPAYX,$0.016385
Edgeware,$0.009011
Decentr,$0.080762
JustLiquidity,$40.59
Sashimi,$0.098105
QUEENBEE,$0.010366
3X Short Chainlink Token,$0.032203
DTOP Token,$0.007358
Innovation Blockchain Payment,$0.065900
Paris Saint-Germain Fan Token,$6.68
Asian-African Capital Chain,$0.396737
ViteX Coin,$0.224869
Tweebaa,$2.93
Kadena,$0.337522
DXdao,$132.22
Lien,$37.11
MATH,$0.373818
Semitoken,$0.012013
KittenFinance,$55.04
DACC2,$0.000741
IDK,$0.067429
Lung Protocol,$0.002451
TopChain,$0.005436
LinkToken,$0.014551
Bityuan,$0.156573
XTZDOWN,$13.27
MixTrust,$0.003735
3X Short Cardano Token,$1.56
DefiBox,$11.58
LUCY,$0.028313
Brazilian Digital Token,$0.182985
Epanus,$0.716713
Ystar,$0.039286
Amp,$0.007701
OIN Finance,$0.282142
Axial Entertainment Digital Asset,$0.009713
Bitpanda Ecosystem Token,$0.089983
Kush Finance,$1.16
KNOW,$0.001867
Dash Cash,$0.284628
Dego Finance,$0.622958
Zyro,$0.275342
XSwap,$0.001391
DeFi Pulse Index,$95.44
Bispex,$0.000640
Satopay Network,$0.001836
MiniSwap,$0.053538
CryptoBharatCoin,$1.09
Yield Farming Token,$53.64
GRAP,$0.265756
Hegic,$0.055589
Vidya,$0.032834
Rivex,$0.447784
AS Roma Fan Token,$3.24
YMAX,$35.58
Fame,$0.044049
3x Long Bitcoin SV Token,$0.254597
ADAUP,$2.38
Rozeus,$0.006012
BitUP Token,$0.001023
Nilu,$0.003696
zzz.finance,$157.77
FUTUREXCRYPTO,$0.862034
Dollars,$1.02
BNSD Finance,$0.051927
Oikos,$0.029378
MCDEX,$2.22
Soda Token,$10.10
YFFII Finance,$27.32
SOMESING,$0.015462
Cofinex Coin,$0.125752
Culture Ticket Chain,$0.000974
Chain Games,$0.016224
OneSwap DAO Token,$1.07
unibot.cash,"$1,239.12"
Uniris,$0.060318
Yeld Finance,$36.39
DegenVC,$1.47
SuperSwap,$0.398832
Balloon-X,$0.022964
LGCY Network,$0.000157
OG Fan Token,$2.72
CoinHe Token,$0.071606
BitCherry,$0.006026
DigiFinexToken,$0.179171
HAPY Coin,$0.003163
QURAS,$0.028812
PayProtocol,$0.215083
STONK,$0.004044
3X Short Bitcoin Token,$0.886232
Thisoption,$0.956965
Coupon Chain,$0.154817
Multiplier,$0.054898
EYES Protocol,$0.006398
DMScript,$0.007114
ARCS,$0.240909
Katana Finance,$0.009238
DFOhub,$1.31
Atletico De Madrid Fan Token,$4.54
Digital Rand,$0.058024
3X Long Bitcoin Token,"$2,805.98"
Tether Gold,"$1,873.16"
Ti-Value,$0.009166
Curio,$1.34
CENTERCOIN,$0.001163
Pofid Dao,$15.75
3x Long Litecoin Token,$1.47
ASTA,$0.075954
ProBit Token,$0.257327
BSYS,$0.004873
Crypto Holding Frank Token,$1.09
3X Long BNB Token,$145.82
Dfinity (IOU),$18.29
yffi finance,$28.46
3x Long EOS Token,$1.16
ReFork,$0.015317
ALP Coin,$0.260287
Aitheon,$0.002624
KYSC Token,$0.015479
3x Long XRP Token,$9.44
Galatasaray Fan Token,$2.47
Gather,$0.085425
FC Barcelona Fan Token,$3.59
LORI,$0.162980
3X Long Cardano Token,$728.01
All.me,$0.010370
3x Short XRP Token,$49.23
Unknown Fair Object,$0.497258
DEXA COIN,$0.000054
Money Plant Token,$0.078945
Yuan Chain Coin,$0.006080
Dipper Network,$0.010481
YFFS Finance,$33.58
yffc.finance,$20.66
Vybe,$1.77
Index Chain,$0.019027
Unisocks,"$3,614.34"
Proof Of Liquidity,$0.025838
Fyooz,$0.416102
Keysians Network,$1.81
Buzzshow,$0.011703
Global Human Trust,$42.65
CSPC,$0.002323
AML Bitcoin,$0.105647
AllianceBlock,$0.096247
Heart Number,$0.000460
Dcoin Token,$0.014037
ADADOWN,$14.37
Meter Stable,$0.338326
Dextoken,$197.70
Dapp Token,$0.001064
YFIVE FINANCE,$22.85
FME,$0.023232
JUST NETWORK,$0.010102
Creed Finance,$1.38
Blockchain Exchange Alliance,$0.002362
VEHICLE DATA ARTIFICIAL INTELLIGENCE PLATFORM,$0.192141
Relevant,$0.936202
Etherpay,$0.929300
DEMOS,$0.340135
Satoshivisioncoin,$0.000370
V-Dimension,$0.530955
WiBX,$0.005557
BlackPearl Token,$0.000215
Galaxy Pool Coin,$0.070658
Limestone Network,$0.024106
Filenet,$0.023266
3x Long Bitcoin Cash Token,$2.63
Shardus,$0.087300
YFIBusiness,$14.22
CORN,$12.79
Juventus Fan Token,$6.92
Dragon Ball,$8.67
Pilnette,$0.020539
DigiDinar Token,$17.23
LBK,$0.008210
CoinMeet,$0.005857
EA Token,$0.001752
DMme,$0.002607
3x Short Bitcoin SV Token,$0.327755
DMD,$216.09
StarCurve,$0.296149
Derivex,$0.006915
EIDOS,$0.000292
Squirrel Finance,$1.30
3X Long TRX Token,$2.72
Eco Value Coin,$0.004407
Pumpanomics,"$118,252"
Tesra,$0.019942
DeFiPie,$0.115679
YouLive Coin,$0.000136
Fanaticos Cash,$0.014683
PHILLIPS PAY COIN,$0.002578
Hintchain,$0.003009
Mochimo,$0.041655
Enceladus Network,$0.000461
DuckDaoDime,$5.24
Electronero Pulse,$0.000560
Freecash,$0.095437
UniFi Protocol,$0.629446
Bitscoin,$?
Exchange Payment Coin,$0.001933
3X Short TRX Token,$0.208607
CRYPTOFOREX,$1.00
"YFIKING,FINANCE",$1.01
CAT.trade Protocol,$0.207079
Coinzo Token,$0.022679
EMOGI Network,$0.000237
The Hash Speed,$0.033351
Gbrick,$0.005108
DigiDinar,$3.75
Bast,$89.79
3x Short Litecoin Token,$416.24
SHENG,$0.024121
1x Short Bitcoin Token,$853.72
Gala,$0.001133
Golden Ratio Coin,$47.15
3X Short BNB Token,$0.891742
Promotion Coin,$0.000049
Eight Hours,$0.016550
Kaleido,$0.018513
Cipher Core Token,$39.44
Modern Investment Coin,$0.812243
GemSwap,$0.003616
snglsDAO,$0.000327
Moon YFI,$15.13
3X Long Sushi Token,$0.409000
1X Short Ethereum Token,$604.54
Lukki Operating Token,$0.003686
KVI,$0.005933
Dragonbit,$0.001045
RI Token,$6.14
Blockchain Quotations Index Token,$0.004450
AI Crypto,$0.000081
