"The Talos Principle 2 точно выйдет, уверяет Croteam",https://stopgame.ru/newsdata/44936,Сегодня, 1
После пяти лет раннего доступа в релиз вышла Squad — тактический шутер с боями 50 на 50,https://stopgame.ru/newsdata/44935,Сегодня, 4
"Сиквел Among Us отменили через месяц после анонса, чтобы сосредоточиться на развитии оригинала",https://stopgame.ru/newsdata/44934,Сегодня, 6
SuperData: стартовый тираж PC-версии Horizon: Zero Dawn почти равен стартовому тиражу компьютерной The Witcher 3,https://stopgame.ru/newsdata/44933,Сегодня, 21
Карманный киберпанк-паркур — Ghostrunner также появится на Nintendo Switch,https://stopgame.ru/newsdata/44932,Сегодня,
Ubisoft извинилась за отсутствие женщин в проморолике об Assassin's Creed,https://stopgame.ru/newsdata/44931,Сегодня, 24
Frictional Games опубликовала исходный код Amnesia: The Dark Descent и A Machine for Pigs,https://stopgame.ru/newsdata/44930,Вчера, 6
"Похоже, DOOM Eternal скоро добавят в Xbox Game Pass",https://stopgame.ru/newsdata/44929,Вчера, 4
"Секс, компаньоны-личности и задушевные беседы у костра — подробности об отношениях в Baldur's Gate III",https://stopgame.ru/newsdata/44928,Вчера, 20
Акулий экшен Maneater выйдет на PlayStation 5 и Xbox Series. Заявлены графические улучшения и бесплатный апгрейд,,Вчера, 3
"Видео о том, как авторы ремейка Mafia перезаписывали музыкальную тему оригинала",https://stopgame.ru/newsdata/44926,Вчера,
"Если заберёте условно-бесплатную Rocket League в EGS, то получите купон на 650 рублей",https://stopgame.ru/newsdata/44925,Вчера, 30
Запуск Baldur's Gate III в раннем доступе перенесли на 6 октября,https://stopgame.ru/newsdata/44924,Вчера, 9
The Game Awards 2020 пройдёт 10 декабря,https://stopgame.ru/newsdata/44923,Вчера, 17
"No Man's Sky получила апдейт с миллионами новых миров, природными бедствиями, гигантскими червями и многим другим",https://stopgame.ru/newsdata/44920,Вчера, 31
В консольной World of Tanks стартовал кроссовер с Hot Wheels,https://stopgame.ru/newsdata/44919,Вчера, 2
Французские защитники прав потребителей подают в суд на Nintendo за «дрейф» в Joy-Con,https://stopgame.ru/newsdata/44918,Вчера, 19
Бывший глава Blizzard Майк Морхейм и его коллеги основали новую игровую компанию,https://stopgame.ru/newsdata/44917,Вчера, 27
"Продажи Xbox One X резко выросли в несколько раз — вероятно, её путают с Xbox Series X",https://stopgame.ru/newsdata/44916,Вчера, 36
Microsoft не закончила покупать студии,https://stopgame.ru/newsdata/44915,Вчера, 77
"Похоже, первые Metal Gear собираются перевыпустить на PC",https://stopgame.ru/newsdata/44914,Вчера, 48
Сделка Microsoft c ZeniMax Media не повлияет на поддержку The Elder Scrolls Online,https://stopgame.ru/newsdata/44913,Вчера, 12
Физический «рогалик» Noita выйдет из раннего доступа 15 октября,https://stopgame.ru/newsdata/44912,Вчера, 7
Оригинальная Bright Memory может войти в стартовую линейку Xbox Series,https://stopgame.ru/newsdata/44911,Вчера, 1
Кроссовер Rocket League с Fortnite стартует 27 сентября,https://stopgame.ru/newsdata/44910,22 сентября 2020г.,
"Переиздания Doom и Doom II официально получили модификацию REKKR, навеянную скандинавскими мифами",https://stopgame.ru/newsdata/44909,22 сентября 2020г., 6
Halo 3: ODST уже доступна на PC. Релизное видео прилагается,https://stopgame.ru/newsdata/44908,22 сентября 2020г., 4
Naughty Dog переименовала День вспышки в День The Last of Us из-за COVID-19,https://stopgame.ru/newsdata/44907,22 сентября 2020г., 26
Шестой сезон Modern Warfare и Warzone начнётся 29 сентября. Смотрите кинематографичный ролик,https://stopgame.ru/newsdata/44906,22 сентября 2020г., 28
The Solitaire Conspiracy — шпионский пасьянс-солитер от создателя Thomas Was Alone и John Wick Hex,,22 сентября 2020г., 1
«Европа полна тайн» — свежий трейлер «Destiny 2: За гранью Света»,https://stopgame.ru/newsdata/44904,22 сентября 2020г., 1
«Выживач» Drake Hollow от создателей The Flame in the Flood появится на PC уже 1 октября,https://stopgame.ru/newsdata/44903,22 сентября 2020г., 4
Хоррор Remothered: Broken Porcelain выйдет 13 октября — на неделю раньше запланированного,https://stopgame.ru/newsdata/44902,22 сентября 2020г.,
"Arkane уже работает над следующей AAA-игрой (может быть, даже не одной)",https://stopgame.ru/newsdata/44901,22 сентября 2020г., 22
Сохранения из Spider-Man для PS4 не получится перенести в ремастер на PS5,https://stopgame.ru/newsdata/44900,22 сентября 2020г., 40
Число подписчиков Xbox Game Pass выросло на 50 % за последние пять месяцев,https://stopgame.ru/newsdata/44899,22 сентября 2020г., 24
"Nintendo заблокировала порноигру про принцессу Пич, которую разрабатывали на протяжении восьми лет",https://stopgame.ru/newsdata/44898,22 сентября 2020г., 31
NVIDIA извинилась за плохую подготовку к запуску продаж RTX 3080,https://stopgame.ru/newsdata/44897,22 сентября 2020г., 13
"Ради Starfield и TESVI сделали самый крутой апгрейд движка со времён Oblivion, уверяет Bethesda",https://stopgame.ru/newsdata/44896,22 сентября 2020г., 41
Мегапопулярная кей-поп-группа BTS представит новый клип в Fortnite,https://stopgame.ru/newsdata/44895,22 сентября 2020г., 24
"Epic Games: Apple вводит суд в заблуждение, говоря об упадке популярности Fortnite",https://stopgame.ru/newsdata/44894,22 сентября 2020г., 11
"Авторы Skullgirls и Indivisible основали новую студию, где все равны",https://stopgame.ru/newsdata/44893,22 сентября 2020г., 7
Хаб имени Афродиты и привет Assassin's Creed Odyssey — подробности о локациях Immortals Fenyx Rising,https://stopgame.ru/newsdata/44892,21 сентября 2020г., 8
Онлайн-версия BlizzCon пройдёт c 19-го по 20 февраля 2021-го,https://stopgame.ru/newsdata/44891,21 сентября 2020г., 4
На этих выходных покажут Resident Evil Village и Devil May Cry 5 Special Edition. Вот точное время,https://stopgame.ru/newsdata/44890,21 сентября 2020г., 14
Джон Кармак не прочь снова поработать с Bethesda,https://stopgame.ru/newsdata/44889,21 сентября 2020г., 34
"Сэм рычит, камикадзе орёт — сюжетный трейлер Serious Sam 4",https://stopgame.ru/newsdata/44888,21 сентября 2020г., 21
«Великая сила пробудилась» — трейлер к релизу Crash Bandicoot 4: It's About Time,https://stopgame.ru/newsdata/44887,21 сентября 2020г., 4
Трейлер Project 17 — фанатского ремейка первой главы Half-Life 2 в VR,https://stopgame.ru/newsdata/44886,21 сентября 2020г., 6
Microsoft покупает родительскую компанию Bethesda со всеми студиями за 7.5 миллиарда долларов,,21 сентября 2020г., 351
СМИ: тираж более дешёвой PlayStation 5 без дисковода в несколько раз меньше тиража обычной модели,https://stopgame.ru/newsdata/44884,21 сентября 2020г., 22
Как старые игры будут улучшаться на Xbox Series S,https://stopgame.ru/newsdata/44883,21 сентября 2020г., 8
Фанатский ремастер Return to Castle Wolfenstein выйдет в Steam 15 октября,https://stopgame.ru/newsdata/44882,21 сентября 2020г., 13
Hades преодолела миллион копий,https://stopgame.ru/newsdata/44881,21 сентября 2020г., 10
Bury the Light — главная тема Вергилия из Devil May Cry 5 Special Edition,https://stopgame.ru/newsdata/44880,21 сентября 2020г., 16
Freedom Fighters снова в продаже на PC,https://stopgame.ru/newsdata/44879,21 сентября 2020г., 18
Кольцевая гонка по кейптаунскому стадиону в новом геймплейном ролике из DiRT 5,https://stopgame.ru/newsdata/44878,20 сентября 2020г., 7
Заключительная глава «Тёмного сердца Скайрима» в The Elder Scrolls Online стартует в ноябре,https://stopgame.ru/newsdata/44877,20 сентября 2020г., 3
В команду сценаристов The Witcher: Blood Origin входят авторы сериала «Сквозь снег» и фильма «Мэнди»,https://stopgame.ru/newsdata/44876,20 сентября 2020г., 26
"Похоже, PS5-версия Watch Dogs: Legion выйдет 24 ноября",https://stopgame.ru/newsdata/44875,19 сентября 2020г., 6
Sony опубликовала размеры некоторых игр для PlayStation 5,https://stopgame.ru/newsdata/44874,19 сентября 2020г., 22
Fortnite: Save the World для macOS скоро станет неиграбельной. Epic вернёт покупателям деньги,https://stopgame.ru/newsdata/44873,19 сентября 2020г., 79
Научно-фантастическое приключение JETT: The Far Shore отложили на 2021 год,https://stopgame.ru/newsdata/44872,19 сентября 2020г., 4
Square Enix показала отрывок аниме-адаптации культовой The World Ends with You,https://stopgame.ru/newsdata/44871,19 сентября 2020г., 12
Мобильную версию Stardew Valley скачали более 2 миллионов раз,https://stopgame.ru/newsdata/44870,19 сентября 2020г., 8
"На PlayStation 5 выйдет ремастер Marvel’s Spider-Man, но владельцам оригинала его, возможно, не дадут бесплатно",https://stopgame.ru/newsdata/44869,19 сентября 2020г., 42
"Кажется, за предзаказ ремейка Demon’s Souls дадут оружие, которого не было в оригинале",https://stopgame.ru/newsdata/44868,19 сентября 2020г., 14
"Кибергениталии и сюжетная кампания короче, чем в The Witcher 3, — ещё кое-что о Cyberpunk 2077",https://stopgame.ru/newsdata/44867,18 сентября 2020г., 104
Трейлер Gears Tactics для Xbox. Игра получит свежий контент (на PC тоже),https://stopgame.ru/newsdata/44866,18 сентября 2020г., 4
Observer: System Redux стартует на PC и некстгене в ноябре,,18 сентября 2020г., 9
Cyberpunk 2077: системные требования и два свежих трейлера,https://stopgame.ru/newsdata/44864,18 сентября 2020г., 68
"Босс PlayStation: в Sony отказались от создания бюджетной модели PS5, посчитав идею неудачной",https://stopgame.ru/newsdata/44863,18 сентября 2020г., 39
"Мишель Ансель, создатель Rayman, объявил о завершении карьеры. С Beyond Good & Evil 2 всё хорошо, уверяет Ubisoft",https://stopgame.ru/newsdata/44861,18 сентября 2020г., 23
Bandai Namco приобрела студию-разработчика Unknown 9: Awakening,https://stopgame.ru/newsdata/44860,18 сентября 2020г.,
Техноблогер протестировал Crysis Remastered на «максималках» с помощью RTX TITAN и RTX 3080,https://stopgame.ru/newsdata/44859,18 сентября 2020г., 32
Дополнение с амазонками для Total War Saga: Troy будет бесплатным до 8 октября,https://stopgame.ru/newsdata/44858,18 сентября 2020г., 7
"Raji: An Ancient Epic, временный эксклюзив Switch, обрёл дату релиза на других платформах",https://stopgame.ru/newsdata/44857,18 сентября 2020г., 1
Ремастер Need for Speed: Hot Pursuit получил возрастной рейтинг в Корее,https://stopgame.ru/newsdata/44856,18 сентября 2020г., 5
Рейтрейсинг и многие новинки Devil May Cry 5 Special Edition не доберутся до PC. Фанаты негодуют,https://stopgame.ru/newsdata/44855,18 сентября 2020г., 22
PC-версия Fortnite теперь поддерживает трассировку лучей,https://stopgame.ru/newsdata/44854,18 сентября 2020г., 5
"Sony подтвердила, что PlayStation 5 не поддерживает игры с PS1, PS2 и PS3",https://stopgame.ru/newsdata/44853,18 сентября 2020г., 36
Джоан Роулинг не принимает непосредственного участия в создании Hogwarts Legacy,https://stopgame.ru/newsdata/44852,18 сентября 2020г., 30
Magic: The Gathering Arena уже вернулась в Зендикар,https://stopgame.ru/newsdata/44851,17 сентября 2020г., 2
Мультиплеер Disintegration отключат 17 ноября — спустя пять месяцев после релиза игры,https://stopgame.ru/newsdata/44850,17 сентября 2020г., 16
Заключительный эпизод мультфильма по World of Warcraft: Shadowlands рассказывает о Ревендрете,https://stopgame.ru/newsdata/44849,17 сентября 2020г., 6
Первые 25 минут геймплея Crysis Remastered на PC,https://stopgame.ru/newsdata/44848,17 сентября 2020г., 20
Первый эпизод Life is Strange 2 стал бесплатным,https://stopgame.ru/newsdata/44847,17 сентября 2020г., 5
"Игры меньше, чем на Series X, поддержка до конца поколения — и другие детали об Xbox Series S",https://stopgame.ru/newsdata/44846,17 сентября 2020г., 22
«От бутлегерства до ограбления банка» — ролик о миссиях в ремейке Mafia,https://stopgame.ru/newsdata/44845,17 сентября 2020г., 3
"Две новые Monster Hunter, релиз Ori and the Will of the Wisps на Switch и другие вести из Nintendo Direct Mini",,17 сентября 2020г., 21
"Watch Dogs 2, Stick it to The Man! и Football Manager 2020 — новые подарки в EGS",https://stopgame.ru/newsdata/44842,17 сентября 2020г., 12
Фанаты сравнили графику оригинала и ремейка Demon’s Souls,https://stopgame.ru/newsdata/44841,17 сентября 2020г., 30
Sony объявила русские цены на игры и аксессуары для PlayStation 5,https://stopgame.ru/newsdata/44839,17 сентября 2020г., 134
Слух: в следующем году на Switch выйдет новая Monster Hunter,https://stopgame.ru/newsdata/44838,17 сентября 2020г., 16
"Гусары, молчать — новый трейлер Leisure Suit Larry: Wet Dreams Dry Twice",https://stopgame.ru/newsdata/44837,17 сентября 2020г., 6
Nintendo сняла с производства все модели 3DS,https://stopgame.ru/newsdata/44836,17 сентября 2020г., 35
PlayStation 5 оказалась самой здоровенной консолью XXI века,https://stopgame.ru/newsdata/44835,17 сентября 2020г., 31
Рейтрейсинг в Devil May Cry 5 Special Edition будет временным эксклюзивом PlayStation 5,https://stopgame.ru/newsdata/44834,17 сентября 2020г., 23
PlayStation 5 будет поддерживать обратную совместимость с 99 % каталога PlayStation 4,https://stopgame.ru/newsdata/44833,17 сентября 2020г., 37
Godfall стартует 12 ноября — в день выхода PlayStation 5,https://stopgame.ru/newsdata/44832,17 сентября 2020г., 1
Horizon Forbidden West появится и на PlayStation 4,https://stopgame.ru/newsdata/44829,17 сентября 2020г., 43
Нужно больше мощи — Capcom анонсировала Devil May Cry 5 Special Edition,https://stopgame.ru/newsdata/44828,17 сентября 2020г., 20
Приготовьтесь кричать от страха в новой Five Nights At Freddy's,https://stopgame.ru/newsdata/44826,17 сентября 2020г., 10
Зима близко — God of War вернётся в 2021 году,https://stopgame.ru/newsdata/44825,17 сентября 2020г., 22
PlayStation 5 выйдет 19 ноября по цене 46 999 рублей за стандартную модель. Смотрите стартовую линейку игр от Sony,https://stopgame.ru/newsdata/44824,16 сентября 2020г., 68
Смерть неизбежна — первый геймплей ремейка Demon's Souls. Игра выйдет и на PC [или нет],https://stopgame.ru/newsdata/44823,16 сентября 2020г., 46
Свежий трейлер Resident Evil Village,https://stopgame.ru/newsdata/44822,16 сентября 2020г., 5
Геймплей Call of Duty: Black Ops — Cold War с презентации PlayStation 5 Showcase,https://stopgame.ru/newsdata/44821,16 сентября 2020г., 7
Анонс Hogwarts Legacy — той самой некстген-игры по «Гарри Поттеру»,https://stopgame.ru/newsdata/44820,16 сентября 2020г., 56
Первый геймплей Spider-Man: Miles Morales. Игра выйдет и на PS4,,16 сентября 2020г., 5
Анонсирована Final Fantasy XVI. Выйдет ли игра на PC — вопрос,https://stopgame.ru/newsdata/44818,16 сентября 2020г., 33
"Презентация PlayStation 5: сроки релиза и цены консоли, геймплей Demon's Souls, тизер новой God of War…",https://stopgame.ru/newsdata/44817,16 сентября 2020г., 104
"Splinter Cell и Assassin’s Creed для VR, Oculus Quest 2 и ремейк Myst — что показали на Facebook Connect",https://stopgame.ru/newsdata/44816,16 сентября 2020г., 4
"Геймплей DiRT 5, записанный на Xbox Series S",https://stopgame.ru/newsdata/44815,16 сентября 2020г., 15
Крупный апдейт The Last Stand для Left 4 Dead 2 выйдет 24 сентября. Смотрите трейлер и список новинок,https://stopgame.ru/newsdata/44814,16 сентября 2020г., 24
Список лицензированных песен из ремейка Mafia,https://stopgame.ru/newsdata/44813,16 сентября 2020г., 7
"Похоже, системные требования Cyberpunk 2077 объявят уже 18 сентября",https://stopgame.ru/newsdata/44812,16 сентября 2020г., 16
На сайте португальского магазина заметили Mass Effect Trilogy для актуальных платформ,https://stopgame.ru/newsdata/44811,16 сентября 2020г., 31
"Crytek набирает людей для работы над высокобюджетной игрой — скорее всего, это шутер-песочница",https://stopgame.ru/newsdata/44810,16 сентября 2020г., 4
Apple назвала страсти по Fortnite рекламным трюком,https://stopgame.ru/newsdata/44809,16 сентября 2020г., 13
Глава Take-Two высказался в защиту 70-долларового ценника на игры для PlayStation 5 и Xbox Series,https://stopgame.ru/newsdata/44808,16 сентября 2020г., 49
Новые кадры со съёмок экранизации Uncharted,https://stopgame.ru/newsdata/44807,16 сентября 2020г., 22
"Новый Direct Mini, фильм про Марио и планы на будущее — главное из брифинга Nintendo",https://stopgame.ru/newsdata/44806,16 сентября 2020г., 3
League of Legends: Wild Rift переходит в стадию закрытого бета-теста,https://stopgame.ru/newsdata/44805,16 сентября 2020г., 14
Хозяева THQ Nordic приобрели Vertigo Games — разработчика VR-игр,https://stopgame.ru/newsdata/44804,16 сентября 2020г., 3
"Кажется, Call of Duty: Warzone переберётся на мобильные платформы",https://stopgame.ru/newsdata/44803,16 сентября 2020г., 7
"Похоже, игры из сборника Super Mario 3D All-Stars работают через эмулятор",https://stopgame.ru/newsdata/44802,16 сентября 2020г., 23
Симулятор разведения няшных слаймов Slime Rancher разошёлся тиражом 3 миллиона копий,https://stopgame.ru/newsdata/44801,16 сентября 2020г., 4
"20 октября выйдет версия Paper Beast, которая не требует VR-шлема",https://stopgame.ru/newsdata/44800,16 сентября 2020г., 1
Путешествие в глубины Луны началось — релизный трейлер Spelunky 2,,15 сентября 2020г.,
Трейсер в Overwatch стала героиней «Комикса»,https://stopgame.ru/newsdata/44798,15 сентября 2020г., 3
8K-трейлер Crysis Remastered сравнивает переиздание с оригиналом,https://stopgame.ru/newsdata/44797,15 сентября 2020г., 31
Психологический триллер Twin Mirror от авторов Life is Strange обрёл дату релиза и новый трейлер,https://stopgame.ru/newsdata/44796,15 сентября 2020г., 4
Системные требования и список настроек Mafia: Definitive Edition,https://stopgame.ru/newsdata/44795,15 сентября 2020г., 5
Rocket League станет условно-бесплатной 23 сентября,https://stopgame.ru/newsdata/44794,15 сентября 2020г.,
Amnesia: Rebirth появится на PC и PS4 уже 20 октября. Открыт сбор предзаказов,https://stopgame.ru/newsdata/44793,15 сентября 2020г., 11
Системные требования Watch Dogs: Legion,https://stopgame.ru/newsdata/44792,15 сентября 2020г., 15
Создатели «Ведьмака 3» и Cyberpunk 2077 готовят The Invincible — триллер по мотивам книги Станислава Лема,https://stopgame.ru/newsdata/44791,15 сентября 2020г., 14
Отечественная тактика «Партизаны 1941» запустится 14 октября,https://stopgame.ru/newsdata/44790,15 сентября 2020г., 6
"Новый античит, вариации раундов и повышенная стабильность — межсезонный апдейт для Fall Guys",https://stopgame.ru/newsdata/44789,15 сентября 2020г., 1
Киберпанковый паркур-экшен Ghostrunner выйдет 27 октября,https://stopgame.ru/newsdata/44788,15 сентября 2020г., 5
Пуля не дура — трейлер Sniper: Ghost Warrior Contracts 2,https://stopgame.ru/newsdata/44787,15 сентября 2020г., 2
DOOM 64 получит ограниченное коллекционное издание с металлическим картриджем,https://stopgame.ru/newsdata/44786,15 сентября 2020г., 7
Большое обновление и платные DLC — авторы Risk of Rain 2 рассказали о будущем игры,https://stopgame.ru/newsdata/44785,15 сентября 2020г., 8
Пустошь для всех — Fallout 76 вот-вот получит новое глобальное обновление,https://stopgame.ru/newsdata/44784,15 сентября 2020г., 19
Ubisoft переименовала Gods & Monsters из-за энергетика Monster Energy [Ubisoft опровергает],https://stopgame.ru/newsdata/44783,15 сентября 2020г., 26
Прямоходящий крокодил и отсылки к Hotline Miami в новом трейлере Fallout: Miami,https://stopgame.ru/newsdata/44782,15 сентября 2020г., 8
Call of Duty League переедет на PC — но спортсменам не позволят использовать клавиатуру и мышь,https://stopgame.ru/newsdata/44781,15 сентября 2020г., 12
Bloomberg: Sony урезала план по производству PlayStation 5 [Sony опровергает],https://stopgame.ru/newsdata/44780,15 сентября 2020г., 38
«Трагические века» в Civilization VI настанут 24 сентября,,15 сентября 2020г., 3
Electronic Arts переименовывает Origin в EA Desktop,https://stopgame.ru/newsdata/44778,15 сентября 2020г., 18
Тысячи лет в кооперативе и миллионы самоубийств гранатами — статистика Borderlands 3,https://stopgame.ru/newsdata/44777,15 сентября 2020г., 7
"Горстка деталей о ремейке Prince of Persia: The Sands of Time — уровни сложности, новые приёмы и плавная камера",https://stopgame.ru/newsdata/44776,14 сентября 2020г., 14
"Таинственный Сказитель, фантастические пейзажи и жуткие демоны — подробности о кооперативном режиме Ghost of Tsushima",https://stopgame.ru/newsdata/44774,14 сентября 2020г., 1
Tony Hawk's Pro Skater 1 + 2 стала самой быстропродаваемой игрой в истории серии,https://stopgame.ru/newsdata/44773,14 сентября 2020г., 7
Классика в HD-обёртке — трейлер сборника Super Mario 3D All-Stars,https://stopgame.ru/newsdata/44772,14 сентября 2020г., 11
Кооперативный шутер с динозаврами Second Extinction выйдет в раннем доступе 13 октября,https://stopgame.ru/newsdata/44771,14 сентября 2020г., 2
«Расцвет и закат острова читеров» — история от разработчиков Fall Guys,https://stopgame.ru/newsdata/44770,14 сентября 2020г., 15
Премьера официальной короткометражки по мотивам Star Wars: Squadrons,https://stopgame.ru/newsdata/44769,14 сентября 2020г., 6
«Грань» — новый рекламный ролик о PlayStation,https://stopgame.ru/newsdata/44768,14 сентября 2020г., 15
Halo 3: ODST появится на PC уже 22 сентября,https://stopgame.ru/newsdata/44767,14 сентября 2020г., 8
«За пределами легенд» — кинематографичный трейлер популярной MOBA Mobile Legends: Bang Bang,https://stopgame.ru/newsdata/44766,14 сентября 2020г., 17
Слух: Microsoft пыталась выкупить Bungie [босс Bungie опровергает сплетню],https://stopgame.ru/newsdata/44765,14 сентября 2020г., 11
Ведущий тестер Cyberpunk 2077 уже заработал платиновый трофей,https://stopgame.ru/newsdata/44764,14 сентября 2020г., 28
NVIDIA купила компанию ARM за $40 миллиардов и вложится в исследование ИИ,https://stopgame.ru/newsdata/44763,14 сентября 2020г., 8
В Сеть утекли детали и видео об Oculus Quest 2,https://stopgame.ru/newsdata/44762,14 сентября 2020г., 62
Twitch научился сажать самолёты в Microsoft Flight Simulator,https://stopgame.ru/newsdata/44761,14 сентября 2020г., 11
Вымышленная настольная игра из вселенной Borderlands скоро станет реальностью,https://stopgame.ru/newsdata/44760,14 сентября 2020г., 3
Крэш пустился в пляс в японском трейлере Crash Bandicoot 4: It’s About Time,https://stopgame.ru/newsdata/44759,14 сентября 2020г., 2
Ролик о предзаказной демоверсии Crash Bandicoot 4: It's About Time,,13 сентября 2020г., 11
"Том Холланд об экранизации Uncharted: «В фильме будет всё, о чём я мечтал»",https://stopgame.ru/newsdata/44757,13 сентября 2020г., 25
Godfall: трейлер боевой системы и меч героя из Borderlands за предзаказ,https://stopgame.ru/newsdata/44756,13 сентября 2020г., 14
Презентация PlayStation 5 состоится 16 сентября,https://stopgame.ru/newsdata/44755,12 сентября 2020г., 50
Системные требования Serious Sam 4,https://stopgame.ru/newsdata/44754,12 сентября 2020г., 28
Ubisoft показала кадр из нового билда Prince of Persia: The Sands of Time Remake,https://stopgame.ru/newsdata/44753,12 сентября 2020г., 69
Авторы Max Payne бесплатно раздают свою первую игру — Death Rally,https://stopgame.ru/newsdata/44752,12 сентября 2020г., 12
"Borderlands 3 получит новое DLC, улучшенный локальный мультиплеер и бесплатное обновление до некстгена",https://stopgame.ru/newsdata/44751,12 сентября 2020г., 16
Игры по обратной совместимости на Xbox Series S будут идти без улучшений для Xbox One X,https://stopgame.ru/newsdata/44750,12 сентября 2020г., 53
Kena: Bridge of Spirits перенесли на первый квартал 2021-го,https://stopgame.ru/newsdata/44749,12 сентября 2020г., 10
"15 часов на прохождение, 100 типов врагов и тестовый «Туалет» — детали о китайской AAA-игре Black Myth: Wu Kong",https://stopgame.ru/newsdata/44747,12 сентября 2020г., 20
